CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,A001,A002,A003,A003_01,A003_02,A003_03,A003_04,A003_05,A003_06,A003_06a,A004,A006,A006_55,A201_01,A202_01,A203_01,A204_01,A205_01,A206_01,A207_01,A208_01,A209_01,A210_01,A301,A303,A401_01,A402,A405,A405_33,A406_01,A408,A407,RG01_CP,RG01,SC01,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI,DEG_TIME
159,,,SI,interview,01/11/2022 14:11,No,0 - 1,1,Checked,Not checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from my home country/region",United States,,8,100%,81,100%,81,100%,8,51,86,8,Interacting with other international students but hardly with Germans.,,21,Man,Hertie School,,MPP,2º,Upper-middle income,30,Treatment (image),"Yes, I agree",4,84,69,65,70,92,40,307,,01/11/2022 14:18,1,0,7,7,0,0,0.63,4
160,,,SI,interview,01/11/2022 14:20,No,5+,1,Checked,Not checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from different countries and regions",United States,,10,100%,100%,100%,100%,100%,10,100%,100%,10,Mainly interacting with conationals and/or same region as me.,,32,Man,Hertie School,,MPP,3º,Low-middle income,30,Control,"Yes, I agree",2,17,,19,12,18,17,85,,01/11/2022 14:22,1,0,7,7,0,0,2.3,67
161,,,SI,interview,01/11/2022 14:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, I do not agree",19,,,,,,,19,,01/11/2022 14:35,1,0,1,1,0,0,0.32,0
162,,,SI,interview,01/11/2022 14:35,Yes,0 - 1,3,Checked,Checked,Not checked,Checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Spain,,10,100%,100%,100%,100%,100%,10,100%,100%,10,Interacting with students of all nationalities.,,24,Woman,Universität Potsdam,,Master,2º,Low-middle income,31,Treatment (image),"Yes, I agree",1,107,84,39,61,33,92,209,,01/11/2022 14:42,1,0,7,7,0,0,0.93,38
163,,,SI,interview,01/11/2022 14:54,No,0 - 1,3,Checked,Checked,Not checked,Not checked,Checked,Not checked,,"Yes, with people from my home country/region",India,,8,96,86,91,76,81,8,67,86,9,Interacting with other international students but hardly with Germans.,,20,Man,Technische Universität Berlin,,Studienkolleg,1º,Upper-middle income,31,Control,"Yes, I agree",7,43,,89,54,23,20,236,,01/11/2022 14:58,1,0,7,7,0,0,0.89,3
164,,,SI,interview,01/11/2022 15:12,No,0 - 1,2,Checked,Not checked,Not checked,Not checked,Not checked,Checked,Italian,"Yes, with people from different countries and regions",Italy,,10,100%,100%,100%,100%,100%,10,100%,100%,10,Interacting with other international students but hardly with Germans.,,23,Man,Hertie School,,InternationalAffairs,1º,Upper-middle income,32,Control,"Yes, I agree",6,32,,38,22,22,25,145,,01/11/2022 15:14,1,0,7,7,0,0,1.23,12
166,,,SI,interview,01/11/2022 15:58,No,5+,2,Checked,Not checked,Not checked,Not checked,Checked,Not checked,,No,India,,10,20,100%,100%,100%,100%,10,100%,100%,10,Interacting with students of all nationalities.,,35,Prefer not to respond,Hertie School,,EMPA,1º,High income,32,Treatment (image),"Yes, I agree",4,22,6,38,21,19,25,135,,01/11/2022 16:00,1,0,7,7,0,0,1.52,26
167,,,SI,interview,01/11/2022 16:23,Yes,0 - 1,4,Checked,Checked,Checked,Not checked,Not checked,Checked,Mandarin Chinese,"Yes, with people from different countries and regions",China,,5,100%,41,100%,41,100%,6,100%,61,4,Interacting with other international students but hardly with Germans.,,20,Woman,Freie Universität Berlin,,Rechtswissenschaft,1º,Upper-middle income,33,Control,"Yes, I agree",3,24,,1107,115,25,24,168,,01/11/2022 16:44,1,0,7,7,0,0,0.99,14
169,,,SI,interview,01/11/2022 16:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, I do not agree",5,,,,,,,5,,01/11/2022 16:46,1,0,1,1,0,0,1.2,10
170,,,SI,interview,01/11/2022 16:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, I do not agree",4,,,,,,,4,,01/11/2022 16:46,1,0,1,1,0,0,1.5,25
171,,,SI,interview,01/11/2022 16:46,Yes,2,4,Checked,Checked,Not checked,Not checked,Checked,Checked,"Arabic, Japanese","Yes, with people from different countries and regions",Honduras,,,,,,,,,,,,,,,,,,,,,33,Treatment (image),"Yes, I agree",1,48,5,,,,,54,,01/11/2022 16:47,0,0,3,3,0,0,2.05,107
173,,,SI,interview,01/11/2022 18:40,Yes,5+,3,Checked,Checked,Checked,Not checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Switzerland,,5,81,51,35,21,21,5,16,36,5,Interacting with students of all nationalities.,,24,Man,Humboldt-Universität zu Berlin,,EvangelischeTheologieSoziologieBachelor,3º,Upper-middle income,34,Treatment (image),"Yes, I agree",19,43,73,63,35,32,38,303,,01/11/2022 18:45,1,0,7,7,0,0,0.67,1
178,,,SI,interview,02/11/2022 00:18,Yes,0 - 1,2,Checked,Not checked,Checked,Not checked,Not checked,Not checked,,No,Ireland,,10,100%,100%,100%,91,100%,9,100,100%,9,Interacting with other international students but hardly with Germans.,,23,Man,Hertie School,,MPP,2º,High income,34,Control,"Yes, I agree",6,35,,559,41,19,35,190,,02/11/2022 00:30,1,0,7,7,0,0,0.84,2
180,,,SI,interview,02/11/2022 15:36,Yes,3,1,Checked,Not checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from different countries and regions",United States,,6,81,81,76,75,100%,8,82,81,8,Interacting with students of all nationalities.,,25,Man,Hertie School,,MDS,1º,Low-middle income,35,Treatment (image),"Yes, I agree",4,22,9,31,27,1235,17,133,,02/11/2022 15:58,1,0,7,7,0,0,1.32,23
182,,,SI,interview,02/11/2022 16:21,No,,0,Not checked,Not checked,Not checked,Not checked,Not checked,Not checked,,,India,,,,,,,,,,,,,,,,,,,,,,,"Yes, I agree",2,14,,,,,,16,,02/11/2022 16:21,0,0,2,2,50,50,2.79,89
184,,,SI,interview,02/11/2022 16:24,No,0 - 1,3,Checked,Checked,Not checked,Not checked,Not checked,Checked,Italian,"Yes, with people from my home country/region",Italy,,,51,,81,51,100%,,100%,53,,Interacting with other international students but hardly with Germans.,,22,Man,Hertie School,,MPP,1º,Upper-middle income,35,Control,"Yes, I agree",3,42,,44,32,20,18,159,,02/11/2022 16:26,1,0,7,7,0,0,1.32,17
185,,,SI,interview,02/11/2022 16:24,No,4,3,Checked,Checked,Not checked,Checked,Not checked,Not checked,,No,Peru,,4,72,72,89,52,100%,4,69,61,7,Interacting with students of all nationalities.,,26,Man,Hertie School,,MPP,2º,Upper-middle income,36,Treatment (image),"Yes, I agree",2,220,77,69,38,34,13,204,,02/11/2022 16:32,1,0,7,7,0,0,1.12,22
186,,,SI,interview,02/11/2022 16:30,No,5+,2,Checked,Not checked,Not checked,Not checked,Checked,Not checked,,"Yes, with people from my home country/region",India,,5,76,21,100%,31,100%,6,51,76,8,Interacting with other international students but hardly with Germans.,,30,Man,Hertie School,,MPP,2º,Upper-middle income,36,Control,"Yes, I agree",13,31,,73,42,39,16,214,,02/11/2022 16:33,1,0,7,7,0,0,0.92,7
187,,,SI,interview,02/11/2022 16:31,No,2,3,Checked,Not checked,Not checked,Not checked,Checked,Checked,Telugu,"Yes, with people from different countries and regions",India,,8,100%,76,89,60,70,7,78,75,8,Interacting with students of all nationalities.,,27,Woman,Akkon Hochschule für Humanwissenschaften,,Mpp,1º,Upper-middle income,37,Control,"Yes, I agree",12,49,,176,18,25,21,179,,02/11/2022 16:36,1,0,7,7,0,0,0.98,12
188,,,SI,interview,02/11/2022 16:31,No,2,4,Checked,Checked,Checked,Not checked,Not checked,Checked,norwegian,"Yes, with people from different countries and regions",United Kingdom,,,,,,,,,,,,,,,,,,,,,37,Treatment (image),"Yes, I agree",5,62,7,,,,,74,,02/11/2022 16:33,0,0,3,3,0,0,1.16,15
189,,,SI,interview,02/11/2022 16:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, I agree",12,104843,,,,,,48,,02/11/2022 16:32,0,0,1,2,0,0,0.25,0
190,,,SI,interview,02/11/2022 16:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, I do not agree",3,,,,,,,3,,02/11/2022 16:32,1,0,1,1,0,0,2,50
191,,,SI,interview,02/11/2022 16:32,Yes,5+,4,Checked,Checked,Checked,Checked,Not checked,Not checked,,No,Mexico,,,,,,,,,,,,,,,,,,,,,38,Control,"Yes, I agree",3,32,,,,,,35,,02/11/2022 16:33,0,0,2,2,0,0,1.56,28
192,,,SI,interview,02/11/2022 16:43,No,3,2,Checked,Checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Germany,,2,51,21,96,21,78,2,62,17,4,,Mainly interacting with conationals and/or same region as me.,26,Man,Technische Universität Berlin,,CivilEngineering,5º,Upper-middle income,38,Treatment (image),"Yes, I agree",12,28,8,69,53,41,32,243,,02/11/2022 16:47,1,0,7,7,0,0,0.88,6
193,,,SI,interview,02/11/2022 16:43,No,3,2,Checked,Not checked,Not checked,Not checked,Checked,Not checked,,"Yes, with people from different countries and regions",India,,,,,,,,,,,,,,,,,,,,,39,Treatment (image),"Yes, I agree",3,35,,,,,,38,,02/11/2022 16:43,0,0,2,2,0,0,1.51,26
194,,,SI,interview,02/11/2022 16:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, I agree",3,,,,,,,3,,02/11/2022 16:44,0,0,1,1,0,0,2,50
195,,,SI,interview,02/11/2022 16:44,No,3,2,Checked,Not checked,Not checked,Not checked,Checked,Not checked,,"Yes, with people from different countries and regions",India,,6,100%,81,91,100%,51,8,61,76,9,Interacting with students of all nationalities.,,25,Woman,Hertie School,,PublicPolicy,1º,Upper-middle income,39,Control,"Yes, I agree",3,15,,72,45,24,19,178,,02/11/2022 16:47,1,0,7,7,0,0,1.4,24
196,,,SI,interview,02/11/2022 16:44,Yes,3,3,Checked,Checked,Checked,Not checked,Not checked,Not checked,,"Yes, with people from different countries and regions",United States,,8,87,88,100%,86,100%,9,97,100%,8,Interacting with students of all nationalities.,,26,Woman,Hertie School,,MIA,1º,Upper-middle income,40,Treatment (image),"Yes, I agree",11,46,7,75,29,19,21,208,,02/11/2022 16:48,1,0,7,7,0,0,1.08,11
198,,,SI,interview,02/11/2022 16:52,Yes,5+,2,Checked,Checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from my home country/region",Germany,,10,97,100%,100%,,,,,,8,,,,,,,,,,40,Control,"Yes, I agree",6,35,,44,,,,85,,02/11/2022 16:54,0,0,4,4,0,0,1.09,4
201,,,SI,interview,02/11/2022 16:58,Yes,3,2,Checked,Checked,Not checked,Not checked,Not checked,Not checked,,No,United States,,8,100%,82,100%,77,100%,9,100%,100%,7,Interacting with students of all nationalities.,,26,Woman,Hertie School,,MIA,1º,Low-middle income,41,Control,"Yes, I agree",4,32,,59,42,21,21,179,,02/11/2022 17:01,1,0,7,7,0,0,1.14,8
203,,,SI,interview,02/11/2022 17:06,No,0 - 1,2,Checked,Not checked,Not checked,Not checked,Checked,Not checked,,"Yes, with people from my home country/region",India,,10,100%,50,75,56,75,7,50,100%,5,Mainly interacting with conationals and/or same region as me.,,21,Man,Hertie School,,MIA,2º,Low-middle income,41,Treatment (image),"Yes, I agree",4,28,7,39,21,16,17,132,,02/11/2022 17:08,1,0,7,7,0,0,1.53,27
204,,,SI,interview,02/11/2022 17:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, I agree",3,,,,,,,3,,02/11/2022 17:16,0,0,1,1,0,0,2,50
206,,,SI,interview,02/11/2022 17:30,,,0,Not checked,Not checked,Not checked,Not checked,Not checked,Not checked,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, I agree",7,14,,,,,,21,,02/11/2022 17:30,0,0,2,2,83,83,1.71,39
207,,,SI,interview,02/11/2022 17:30,Yes,0 - 1,3,Checked,Not checked,Not checked,Checked,Not checked,Checked,Russian,"Yes, with people from different countries and regions",Peru,,,,,,,,,,,,,,,,,,,,,42,Control,"Yes, I agree",2,31,,13,,,,46,,02/11/2022 17:31,0,0,4,4,0,0,2.39,89
208,,,SI,interview,02/11/2022 17:39,Yes,5+,1,Checked,Not checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from different countries and regions",United States,,4,100%,51,100%,100%,100%,5,100%,100%,6,Interacting with students of all nationalities.,,33,Non-binary,Hertie School,,MPP,2º,Low income,42,Treatment (image),"Yes, I agree",12,17,11,54,25,34,15,168,,02/11/2022 17:42,1,0,7,7,0,0,1.24,18
213,,,SI,interview,02/11/2022 18:09,Yes,2,2,Checked,Not checked,Checked,Not checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Italy,,9,13,76,91,43,26,8,100%,100%,6,Interacting with students of all nationalities.,,23,Man,Hertie School,,MIA,1º,Upper-middle income,43,Control,"Yes, I agree",16,99,,78,69,32,53,284,,02/11/2022 18:15,1,0,7,7,0,0,0.53,0
215,,,SI,interview,02/11/2022 18:21,Yes,2,3,Checked,Checked,Not checked,Not checked,Not checked,Checked,Italian,"Yes, with people from different countries and regions",United States,,9,100%,100%,100%,91,100%,9,100%,100%,9,Interacting with students of all nationalities.,,22,Woman,Hertie School,,MPP,1º,Low income,43,Treatment (image),"Yes, I agree",4,43,20,46,23,20,17,173,,02/11/2022 18:24,1,0,7,7,0,0,1.21,15
217,,,SI,interview,02/11/2022 18:41,No,4,2,Checked,Checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Germany,,5,100%,51,100%,51,100%,5,52,51,5,,Mainly interacting with conationals.,26,Woman,Humboldt-Universität zu Berlin,,Sportwissenschaften,3º,Low income,44,Control,"Yes, I agree",24,132,,177,135,200,90,202,,02/11/2022 18:53,1,0,7,7,0,0,0.25,0
219,,,SI,interview,02/11/2022 20:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, I do not agree",7,,,,,,,7,,02/11/2022 20:46,1,0,1,1,0,0,0.86,0
220,,,SI,interview,02/11/2022 20:46,Yes,5+,2,Checked,Not checked,Not checked,Checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Peru,,5,100%,52,100%,62,100%,6,77,76,8,Interacting with students of all nationalities.,,31,Woman,Hertie School,,Mpp,2º,Low-middle income,44,Treatment (image),"Yes, I agree",1,31,86,48,32,29,22,175,,02/11/2022 20:50,1,0,7,7,0,0,1.23,41
221,,,SI,interview,02/11/2022 20:50,Yes,5+,2,Checked,Not checked,Not checked,Checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Colombia,,8,100%,90,100%,59,55,5,82,58,5,Interacting with students of all nationalities.,,26,Man,Hertie School,,MPA,1º,Upper-middle income,45,Treatment (image),"Yes, I agree",4,37,13,75,35,23,26,213,,02/11/2022 20:54,1,0,7,7,0,0,1.03,4
222,,,SI,interview,02/11/2022 20:51,No,5+,3,Checked,Checked,Not checked,Checked,Not checked,Not checked,,"Yes, with people from my home country/region",Peru,,9,100%,91,71,81,51,8,100%,100%,10,Interacting with students of all nationalities.,,34,Woman,Hertie School,,MPP,1º,Low-middle income,45,Control,"Yes, I agree",19,26,,96,75,23,28,267,,02/11/2022 20:55,1,0,7,7,0,0,0.79,3
223,,,SI,interview,02/11/2022 20:51,Yes,5+,4,Checked,Checked,Checked,Checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Mexico,,2,70,45,100%,24,100%,4,68,100%,3,Interacting with other international students but hardly with Germans.,,30,Woman,Hertie School,,MPP,2º,Low-middle income,46,Control,"Yes, I agree",16,37,,56,37,30,22,198,,02/11/2022 20:54,1,0,7,7,0,0,0.89,2
225,,,SI,interview,02/11/2022 20:52,Yes,5+,3,Checked,Not checked,Checked,Checked,Not checked,Not checked,,"Yes, with people from my home country/region",Colombia,,5,49,51,89,13,70,5,32,74,5,Interacting with other international students but hardly with Germans.,,29,Prefer not to respond,Hertie School,,Mpp,2º,Low-middle income,46,Treatment (image),"Yes, I agree",14,21,9,41,33,22,28,168,,02/11/2022 20:55,1,0,7,7,0,0,1.14,11
226,,,SI,interview,02/11/2022 20:53,No,5+,2,Checked,Not checked,Not checked,Checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Peru,,3,40,31,61,32,16,2,32,41,3,Mainly interacting with conationals and/or same region as me.,,31,Woman,Hertie School,,MPP,2º,Low-middle income,47,Treatment (image),"Yes, I agree",12,41,80,61,52,23,21,222,,02/11/2022 20:58,1,0,7,7,0,0,0.78,2
227,,,SI,interview,02/11/2022 20:54,Yes,3,3,Checked,Checked,Not checked,Checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Colombia,,7,72,73,91,76,65,4,71,59,6,Interacting with other international students but hardly with Germans.,,32,Woman,Hertie School,,PublicPolicy,2º,Upper-middle income,47,Control,"Yes, I agree",5,31,,57,45,22,44,204,,02/11/2022 20:58,1,0,7,7,0,0,0.97,3
229,,,SI,interview,02/11/2022 21:04,Yes,0 - 1,2,Checked,Not checked,Not checked,Checked,Not checked,Not checked,,No,United States,,8,64,73,64,67,76,6,70,85,8,Mainly interacting with conationals and Germans.,,26,Woman,Hertie School,,MPP,2º,Low income,48,Control,"Yes, I agree",4,29,,32,23,16,11,115,,02/11/2022 21:06,1,0,7,7,0,0,1.66,33
231,,,SI,interview,02/11/2022 21:14,No,5+,3,Checked,Not checked,Not checked,Checked,Not checked,Checked,Portuguese,"Yes, with people from different countries and regions",Brazil,,8,11,92,99,,,,,,9,,,,,,,,,,48,Treatment (image),"Yes, I agree",4,33,8,65,47778,,,148,,03/11/2022 10:33,0,0,5,5,0,0,0.98,11
232,,,SI,interview,02/11/2022 21:55,Yes,5+,3,Checked,Not checked,Checked,Checked,Not checked,Not checked,,No,Mexico,,8,69,72,99,89,100%,8,100%,86,3,Interacting with other international students but hardly with Germans.,,29,Woman,Hertie School,,Mpp,2º,High income,49,Treatment (image),"Yes, I agree",444,33,5,34,37,17,16,148,,02/11/2022 22:05,1,0,7,7,0,0,1.31,22
238,,,SI,interview,02/11/2022 23:40,No,3,2,Checked,Not checked,Not checked,Checked,Not checked,Not checked,,No,Colombia,,7,61,66,24,30,77,3,88,92,5,Interacting with other international students but hardly with Germans.,,27,Woman,Hertie School,,MPP,2º,High income,49,Control,"Yes, I agree",6,36,,74,66,23,60,265,,02/11/2022 23:45,1,0,7,7,0,0,0.79,0
239,,,SI,interview,02/11/2022 23:48,No,0 - 1,2,Checked,Not checked,Not checked,Checked,Not checked,Not checked,,"Yes, with people from different countries and regions",,,,,,,,,,,,,,,,,,,,,,,,"Yes, I agree",11,74,,,,,,85,,02/11/2022 23:50,0,0,2,2,17,17,0.52,0
240,,,SI,interview,02/11/2022 23:49,Yes,5+,3,Checked,Not checked,Not checked,Checked,Not checked,Checked,Portuguese,"Yes, with people from different countries and regions",Brazil,,5,44,51,36,57,73,5,41,46,5,Interacting with other international students but hardly with Germans.,,29,Woman,Hertie School,,MPP,2º,Low-middle income,50,Control,"Yes, I agree",16,43,,61,32,24,39,215,,02/11/2022 23:52,1,0,7,7,0,0,0.82,2
242,,,SI,interview,02/11/2022 23:52,Yes,2,2,Checked,Not checked,Not checked,Checked,Not checked,Not checked,,"Yes, with people from my home country/region",Mexico,,10,71,81,100%,,,,,,8,,,,,,,,,,50,Treatment (image),"Yes, I agree",6,19,12,49,,,,86,,02/11/2022 23:53,0,0,4,4,0,0,1.25,12
243,,,SI,interview,02/11/2022 23:54,Yes,4,2,Checked,Not checked,Not checked,Checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Costa Rica,,6,62,73,69,73,74,8,82,82,7,Interacting with students of all nationalities.,,27,Woman,Hertie School,,DataScienceforPublicPolicy,1º,Upper-middle income,51,Control,"Yes, I agree",39,23,,46,24,17,56,172,,02/11/2022 23:57,1,0,7,7,0,0,1.05,14
245,,,SI,interview,03/11/2022 01:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, I do not agree",4,,,,,,,4,,03/11/2022 01:10,1,0,1,1,0,0,1.5,25
246,,,SI,interview,03/11/2022 01:11,Yes,2,3,Checked,Not checked,Not checked,Checked,Not checked,Checked,"Norwegian, Swedish","Yes, with people from different countries and regions",Norway,,10,100%,100%,100%,100%,100%,10,100%,100%,10,Interacting with students of all nationalities.,,28,Woman,Hertie School,,InternationalAffairs,2º,Upper-middle income,51,Treatment (image),"Yes, I agree",1,53,11,64,26,22,41,218,,03/11/2022 01:14,1,0,7,7,0,0,1.25,40
248,,,SI,interview,03/11/2022 09:59,No,5+,3,Checked,Checked,Not checked,Checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Peru,,6,100%,81,100%,51,51,5,51,51,5,Interacting with students of all nationalities.,,37,Man,Hertie School,,Mpp,5º,Upper-middle income,52,Treatment (image),"Yes, I agree",14,45,9,74,74,44,39,299,,03/11/2022 10:04,1,0,7,7,0,0,0.72,2
249,,,SI,interview,03/11/2022 10:02,Yes,0 - 1,2,Checked,Not checked,Not checked,Checked,Not checked,Not checked,,No,United States,,6,72,78,76,58,85,7,71,82,6,Interacting with other international students but hardly with Germans.,,24,Man,Hertie School,,MPP,1º,High income,52,Control,"Yes, I agree",3,24,,5145,41,23,22,167,,03/11/2022 11:29,1,0,7,7,0,0,1.11,14
250,,,SI,interview,03/11/2022 14:41,Yes,3,3,Checked,Checked,Checked,Not checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Switzerland,,9,100%,85,94,100%,100%,10,82,100%,0,Interacting with other international students but hardly with Germans.,,24,Woman,Hertie School,,MPP,1º,Low-middle income,53,Control,"Yes, I agree",6,50,,77,30,41,36,240,,03/11/2022 14:45,1,0,7,7,0,0,0.83,2
258,,,SI,interview,04/11/2022 10:29,No,0 - 1,1,Checked,Not checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Indonesia,,10,100%,100%,100%,74,68,6,33,100%,10,Mainly interacting with conationals and/or same region as me.,,25,Woman,Hochschule für Wirtschaft und Recht Berlin,,GlobalSuppychain,2º,Upper-middle income,53,Treatment (image),"Yes, I agree",3,46,12,188,298,19,33,205,,04/11/2022 10:39,1,0,7,7,0,0,0.89,9
262,,,SI,interview,04/11/2022 10:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, I do not agree",2,,,,,,,2,,04/11/2022 10:49,1,0,1,1,0,0,3,100
264,,,SI,interview,04/11/2022 10:49,No,0 - 1,2,Checked,Checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from my home country/region",Germany,,10,100%,100%,100%,65,66,10,51,50,10,,Interacting with students of all nationalities,23,Woman,Hochschule für Wirtschaft und Recht Berlin,,GSCOM,2º,Upper-middle income,54,Treatment (image),"Yes, I agree",4,23,6,28,18,13,18,110,,04/11/2022 10:51,1,0,7,7,0,0,1.77,38
265,,,SI,interview,04/11/2022 11:07,No,0 - 1,1,Checked,Not checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from my home country/region",India,,9,100%,89,100%,41,100%,8,,100%,9,Interacting with students of all nationalities.,,18,Man,Hochschule für Wirtschaft und Recht Berlin,,Masters,2º,Upper-middle income,54,Control,"Yes, I agree",11,27,,81,40,25,40,224,,04/11/2022 11:11,1,0,7,7,0,0,0.85,3
266,,,SI,interview,04/11/2022 11:10,No,0 - 1,1,Checked,Not checked,Not checked,Not checked,Not checked,Not checked,,No,Albania,,4,100%,32,41,0%,21,3,0%,21,3,Interacting with other international students but hardly with Germans.,,23,Woman,Hochschule für Wirtschaft und Recht Berlin,,Master,2º,Low-middle income,55,Treatment (image),"Yes, I agree",12,51,7,57,52,31,26,236,,04/11/2022 11:14,1,0,7,7,0,0,0.91,5
267,,,SI,interview,04/11/2022 13:17,No,3,2,Checked,Checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from my home country/region",Germany,,5,81,73,70,72,53,5,68,64,8,,Mainly interacting with conationals.,25,Woman,,,,,,55,Control,"Yes, I agree",6,46,,47,74,19,49,241,,04/11/2022 13:20,0,0,6,7,0,0,0.87,3
269,,,SI,interview,04/11/2022 16:44,No,2,3,Checked,Checked,Not checked,Checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Chile,,9,72,48,25,62,31,5,80,53,3,Interacting with other international students but hardly with Germans.,,24,Woman,Hertie School,,MIA,2º,Upper-middle income,56,Treatment (image),"Yes, I agree",11,28,80,82,144,23,31,225,,04/11/2022 16:51,1,0,7,7,0,0,0.68,2
270,,,SI,interview,04/11/2022 19:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, I agree",10,,,,,,,10,,04/11/2022 19:46,0,0,1,1,0,0,0.6,0
273,,,SI,interview,05/11/2022 14:52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, I agree",40,,,,,,,6,,05/11/2022 14:53,0,0,1,1,0,0,0.15,0
274,,,SI,interview,05/11/2022 15:07,Yes,0 - 1,1,Checked,Not checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from my home country/region",India,,8,68,67,78,77,67,8,75,71,8,Mainly interacting with conationals and/or same region as me.,,32,Woman,bbw Hochschule,,hjgjh,3º,Low-middle income,56,Control,"Yes, I agree",150,2988,,10,6,43,152,128,,05/11/2022 16:03,1,0,7,7,0,0,1.13,81
275,,,SI,interview,06/11/2022 11:13,No,0 - 1,3,Checked,Not checked,Checked,Checked,Not checked,Not checked,,"Yes, with people from different countries and regions",France,,9,59,43,49,47,45,4,43,44,6,Mainly interacting with conationals and/or same region as me.,,22,Woman,,,,,,57,Treatment (image),"Yes, I agree",4,99,9,11,8,10,,78,,06/11/2022 11:16,0,0,6,6,0,0,1.92,82
277,,,SI,interview,06/11/2022 13:51,No,0 - 1,1,Checked,Not checked,Not checked,Not checked,Not checked,Not checked,,"Yes, with people from different countries and regions",Argentina,,5,36,47,47,41,50,5,44,57,5,Mainly interacting with conationals and/or same region as me.,,22,Woman,,,,,,57,Control,"Yes, I agree",5,14,,7,8,10,,44,,06/11/2022 13:52,0,0,6,6,0,0,2.41,135
278,,,SI,interview,06/11/2022 18:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No, I do not agree",1,,,,,,,1,,06/11/2022 18:49,1,0,1,1,0,0,3,250
282,,,SI,interview,07/11/2022 14:40,No,5+,1,Checked,Not checked,Not checked,Not checked,Not checked,Not checked,,No,Brazil,,8,100%,91,100%,87,100%,9,88,89,8,Interacting with other international students but hardly with Germans.,,32,Man,Other,Hertie School,MPP,1º,Upper-middle income,58,Control,"Yes, I agree",10,18,,42,24,23,34,151,,07/11/2022 14:42,1,0,7,7,0,0,1.21,16
283,,,SI,interview,07/11/2022 14:40,Yes,0 - 1,4,Checked,Not checked,Checked,Checked,Not checked,Checked,Italian,No,Italy,,8,71,77,67,51,100%,9,100%,74,8,Mainly interacting with conationals and/or same region as me.,,23,Woman,Hertie School,,MIA,1º,Low-middle income,58,Treatment (image),"Yes, I agree",9,30,11,2275,37,18,32,191,,07/11/2022 15:20,1,0,7,7,0,0,0.88,4
284,,,SI,interview,07/11/2022 14:40,Yes,0 - 1,3,Checked,Not checked,Checked,Checked,Not checked,Not checked,,"Yes, with people from my home country/region",France,,8,16,100%,81,81,31,8,61,82,8,Interacting with other international students but hardly with Germans.,,21,Woman,Hertie School,,MIA,1º,Upper-middle income,59,Treatment (image),"Yes, I agree",11,20,5,53,66,25,32,212,,07/11/2022 14:43,1,0,7,7,0,0,1.16,16
285,,,SI,interview,07/11/2022 14:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yes, I agree",4,,,,,,,4,,07/11/2022 14:40,0,0,1,1,0,0,1.5,25
